Description,Target,Expression
,S3_NWrk_XP_VOT1_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips PM3, work trips
,DA_Wrk_XP_VOT1_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot3 & wrk & ~has_xp) * tour_participants"
# Trips PM3, not work trips
,DA_NWrk_XP_VOT1_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips PM4, work trips
,DA_Wrk_XP_VOT1_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot3 & wrk & ~has_xp) * tour_participants"
# Trips PM4, not work trips
,DA_NWrk_XP_VOT1_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips PM, work trips
,DA_Wrk_XP_VOT1_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot3 & wrk & ~has_xp) * tour_participants"
# Trips PM, not work trips
,DA_NWrk_XP_VOT1_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_PM,"((trips.trip_mode == 'DRIVEALONE') & is_pm & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_PM,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_PM,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips EV, work trips
,DA_Wrk_XP_VOT1_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot3 & wrk & ~has_xp) * tour_participants"
# Trips EV, not work trips
,DA_NWrk_XP_VOT1_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_EV,"((trips.trip_mode == 'DRIVEALONE') & is_ev & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_EV,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_ev & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_EV,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_ev & vot3 & ~wrk & ~has_xp) * tour_participants"
#
# Transit
#
,TrnW_EA,((trips.trip_mode == 'TRNWALKACCESS') & (is_on) * tour_participants)
,TrnW_AM,((trips.trip_mode == 'TRNWALKACCESS') & (is_am) * tour_participants)
,TrnW_MD,((trips.trip_mode == 'TRNWALKACCESS') & (is_md) * tour_participants)
,TrnW_PM,((trips.trip_mode == 'TRNWALKACCESS') & (is_pm) * tour_participants)
,TrnW_NT,((trips.trip_mode == 'TRNWALKACCESS') & (is_ev) * tour_participants)
,TrnD_EA,((trips.trip_mode == 'TRNDRIVEACCESS') & (is_on) * tour_participants)
,TrnD_AM,((trips.trip_mode == 'TRNDRIVEACCESS') & (is_am) * tour_participants)
,TrnD_MD,((trips.trip_mode == 'TRNDRIVEACCESS') & (is_md) * tour_participants)
,TrnD_PM,((trips.trip_mode == 'TRNDRIVEACCESS') & (is_pm) * tour_participants)
,TrnD_NT,((trips.trip_mode == 'TRNDRIVEACCESS') & (is_ev) * tour_participants)
